epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.29389,3.78728,6.15106,0.60916,23.5278,3.01747,0,0,0,0,0,0,0,0,3.74551,5.10713,0.58117,19.7738,2.65588,0.0001,0.0001,0.0001
2,20.6552,3.32283,4.6079,0.60529,13.4468,2.74938,0.2816,0.53499,0.29101,0.13974,0.59331,0.54545,0.56153,0.21642,1.85674,2.36911,0.57795,2.27361,1.27955,0.000217822,0.000217822,0.000217822
3,33.4384,2.13252,2.06468,0.53101,1.90577,1.64432,0.01551,0.18182,0.00686,0.00276,0.02448,0.36364,0.02031,0.00707,2.95294,2.94894,0.3622,11.9018,1.88231,0.000333268,0.000333268,0.000333268
4,44.9638,1.62483,1.57665,0.42382,2.15564,1.28762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000446338,0.000446338,0.000446338
5,54.2385,1.65195,1.61134,0.39387,1.15397,1.26933,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000557032,0.000557032,0.000557032
6,63.5026,1.60778,0.98395,0.30602,1.21024,1.23723,0,0,0,0,0,0,0,0,nan,12,61.8303,nan,nan,0.00066535,0.00066535,0.00066535
7,74.3441,1.8019,1.38045,0.3324,1.43282,1.26892,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000771292,0.000771292,0.000771292
8,83.6879,1.46134,1.03845,0.28121,1.24198,1.2202,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000874858,0.000874858,0.000874858
9,93.4599,1.63336,1.09936,0.23574,1.0666,1.24501,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.000976048,0.000976048,0.000976048
10,105.075,1.70269,1.07747,0.20018,1.03897,1.23953,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00107486,0.00107486,0.00107486
11,123.668,1.4406,0.83687,0.22269,1.17428,1.17071,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.0011713,0.0011713,0.0011713
12,142.184,1.36966,0.99473,0.29983,1.0928,1.17852,0.12871,0.36364,0.10033,0.04201,0.09838,0.27273,0.08793,0.07385,nan,nan,nan,nan,nan,0.00126536,0.00126536,0.00126536
13,155.841,1.4194,0.74836,0.23374,0.9326,1.13257,0.00179,0.09091,0.00127,0.00013,0.01848,0.18182,0.00762,0.00214,nan,nan,nan,nan,nan,0.00135705,0.00135705,0.00135705
14,166.401,1.33903,0.77211,0.22237,0.91878,1.13087,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,0.00144636,0.00144636,0.00144636
15,185.929,1.56667,0.89958,0.23578,1.15082,1.24369,0.88727,0.71665,0.83162,0.52324,0.92514,0.72727,0.85862,0.76087,1.28221,0.5089,0.18775,4.13572,1.18523,0.00153329,0.00153329,0.00153329
16,199.261,1.50871,0.98269,0.21136,1.03908,1.21339,0.64558,1,0.77631,0.46045,0.64558,1,0.78462,0.60815,1.36135,0.82903,0.12443,5.58671,1.21195,0.00161785,0.00161785,0.00161785
17,210.481,1.52544,0.87148,0.26735,1.00401,1.21673,0.38856,0.27273,0.22344,0.13651,0.38856,0.27273,0.25344,0.18501,1.83878,1.65926,0.25447,2.80278,1.36447,0.0016832,0.0016832,0.0016832
18,230.455,1.46359,0.76366,0.19863,1.02799,1.22168,0.90469,0.54545,0.58146,0.32911,0.90469,0.54545,0.58101,0.49678,1.61378,1.96946,0.29016,2.29066,1.20782,0.0016634,0.0016634,0.0016634
19,248.928,1.28271,0.59972,0.2197,0.96766,1.10139,1,0.63279,0.81718,0.51216,1,0.63279,0.82148,0.66719,1.49449,1.07293,0.21117,2.1236,1.15846,0.0016436,0.0016436,0.0016436
20,269.92,1.28975,0.81824,0.20815,0.97243,1.11855,0.92801,0.63636,0.72899,0.47316,0.98036,0.81818,0.92039,0.63662,1.54324,1.5551,0.19674,4.07101,1.21918,0.0016238,0.0016238,0.0016238
21,281.632,1.38075,0.76314,0.19285,0.94454,1.18542,0.70571,0.72727,0.77523,0.46808,0.6663,0.81818,0.81669,0.68536,1.38745,0.93345,0.20067,3.01371,1.22713,0.001604,0.001604,0.001604
22,302.199,1.32906,0.67339,0.19167,0.89813,1.12099,0.92092,0.81818,0.88507,0.56835,0.92092,0.81818,0.89221,0.76384,1.26857,0.96744,0.19536,1.46427,1.08791,0.0015842,0.0015842,0.0015842
23,317.956,1.27531,0.62426,0.26022,0.88615,1.11193,1,0.88114,0.98115,0.68522,1,0.88114,0.98115,0.86453,1.17079,0.5104,0.18137,1.13697,1.0424,0.0015644,0.0015644,0.0015644
24,332.739,1.26649,0.58802,0.17436,0.84685,1.11151,0.83632,1,0.96479,0.62417,0.83632,1,0.97297,0.91251,1.27766,0.4706,0.14207,1.03555,1.09352,0.0015446,0.0015446,0.0015446
25,347.011,1.24846,0.59325,0.21768,0.91159,1.09571,0.68086,1,0.92064,0.63847,0.99905,0.81818,0.947,0.90319,1.23956,0.46175,0.13606,0.87907,1.12968,0.0015248,0.0015248,0.0015248
26,358.089,1.26856,0.5424,0.185,0.81455,1.10848,0.87326,0.72727,0.8627,0.57757,0.97243,0.81818,0.96071,0.90239,1.33509,0.39729,0.15297,1.06022,1.15935,0.001505,0.001505,0.001505
27,368.882,1.24854,0.46949,0.17412,0.81431,1.07101,0.89771,0.79948,0.84304,0.51713,1,0.88843,0.97571,0.95232,1.47948,0.36248,0.14256,1.10816,1.18637,0.0014852,0.0014852,0.0014852
28,387.994,1.17433,0.3588,0.14748,0.7338,1.03674,0.77024,1,0.91143,0.60747,0.89918,1,0.9875,0.94199,1.31306,0.33055,0.13224,0.98645,1.1642,0.0014654,0.0014654,0.0014654
29,398.488,1.24462,0.41314,0.15751,0.80496,1.11359,0.89093,0.81818,0.87129,0.59617,0.99635,0.90909,0.9875,0.87548,1.29649,0.41124,0.11568,0.95344,1.12558,0.0014456,0.0014456,0.0014456
30,419.542,1.35785,0.53669,0.21631,0.8111,1.18925,0.7738,1,0.87921,0.56492,0.98506,0.90909,0.97571,0.89272,1.40589,0.34292,0.11139,0.9678,1.15923,0.0014258,0.0014258,0.0014258
31,435.523,1.14853,0.41773,0.18171,0.76433,1.05488,0.86919,0.90909,0.95935,0.67962,1,0.87673,0.97571,0.9236,1.21254,0.28686,0.10479,0.8814,1.04477,0.001406,0.001406,0.001406
32,458.099,1.22158,0.45778,0.22139,0.77841,1.08672,0.88687,0.90909,0.95935,0.65448,1,0.89266,0.97571,0.96849,1.27917,0.24296,0.11104,0.79437,1.05871,0.0013862,0.0013862,0.0013862
33,470.447,1.26448,0.57473,0.20659,0.74609,1.05787,0.88466,0.90909,0.96282,0.67491,0.88466,0.90909,0.96753,0.94787,1.2242,0.27774,0.10954,0.75947,1.04823,0.0013664,0.0013664,0.0013664
34,490.558,1.1736,0.36057,0.11914,0.71685,1.07926,1,0.80891,0.956,0.59098,1,0.80891,0.96071,0.95674,1.29764,0.2591,0.10378,0.78727,1.07472,0.0013466,0.0013466,0.0013466
35,511.274,1.2747,0.44954,0.14001,0.73413,1.04562,0.89439,0.90909,0.95935,0.66192,0.89439,0.90909,0.96753,0.96392,1.23145,0.23489,0.10724,0.80827,1.06543,0.0013268,0.0013268,0.0013268
36,527.448,1.22787,0.39038,0.19045,0.72015,1.06702,0.90998,1,0.98,0.64088,0.90998,1,0.9875,0.98235,1.11595,0.21858,0.09638,0.77538,1.00908,0.001307,0.001307,0.001307
37,546.036,1.23104,0.28032,0.17992,0.65159,1.05355,0.91087,1,0.9725,0.6641,0.91087,1,0.9875,0.96011,1.15495,0.25001,0.09112,0.75323,1.01159,0.0012872,0.0012872,0.0012872
38,557.005,1.18931,0.41628,0.21602,0.69864,1.0785,0.89946,0.81379,0.92975,0.64365,1,0.90264,0.98115,0.95626,1.22177,0.2304,0.10647,0.75868,1.05311,0.0012674,0.0012674,0.0012674
39,567.742,1.16798,0.31934,0.13525,0.69332,1.0522,0.89324,0.81818,0.93924,0.68144,0.99418,0.90909,0.9875,0.98394,1.22874,0.23393,0.09839,0.75187,1.06226,0.0012476,0.0012476,0.0012476
40,580.415,1.15207,0.40923,0.15131,0.69399,1.05172,0.90315,1,0.9725,0.64585,1,0.97577,0.995,0.99178,1.20453,0.19279,0.0959,0.74861,1.05369,0.0012278,0.0012278,0.0012278
41,597.611,1.15324,0.27317,0.11745,0.67544,1.02363,0.91275,0.95297,0.9725,0.66798,0.99663,0.90909,0.9875,0.98042,1.17097,0.20535,0.094,0.70515,1.03727,0.001208,0.001208,0.001208
42,612.543,1.07572,0.29053,0.14804,0.64018,1.01424,0.89855,0.90909,0.95051,0.64799,0.89855,0.90909,0.97297,0.9687,1.15316,0.20246,0.0828,0.721,1.04982,0.0011882,0.0011882,0.0011882
43,623.673,1.10436,0.34193,0.18811,0.6756,1.0432,0.89519,0.90909,0.96479,0.67961,1,0.87815,0.98115,0.97601,1.13264,0.19227,0.08293,0.71415,1.02408,0.0011684,0.0011684,0.0011684
44,636.645,1.11788,0.34047,0.11567,0.63475,1.04071,0.91292,1,0.9725,0.69825,0.91292,1,0.9875,0.9875,1.11413,0.18477,0.07645,0.62737,1.01529,0.0011486,0.0011486,0.0011486
45,648.756,1.06987,0.26991,0.11366,0.61009,1.00239,0.84357,1,0.97297,0.70871,0.84357,1,0.97297,0.97029,1.09138,0.18231,0.07266,0.58668,0.98524,0.0011288,0.0011288,0.0011288
46,659.192,1.07246,0.28924,0.17708,0.62003,1.02806,1,0.83387,0.97571,0.69102,1,0.83387,0.98115,0.97559,1.133,0.16901,0.06326,0.62226,1.00077,0.001109,0.001109,0.001109
47,669.725,1.09369,0.40146,0.15163,0.64651,1.03112,1,0.80507,0.96282,0.69478,0.84479,0.99035,0.97297,0.97297,1.10517,0.14198,0.06572,0.613,0.9822,0.0010892,0.0010892,0.0010892
48,689.105,1.01478,0.27098,0.12958,0.59389,0.9677,0.89384,0.90909,0.95464,0.72397,0.9155,0.98597,0.9875,0.9875,1.06308,0.14189,0.07175,0.65991,0.98956,0.0010694,0.0010694,0.0010694
49,701.28,1.03381,0.29253,0.10309,0.60754,1.00238,0.78355,0.98804,0.94743,0.71672,1,0.98705,0.995,0.995,1.02895,0.14145,0.078,0.70971,0.96567,0.0010496,0.0010496,0.0010496
50,713.848,0.95481,0.27768,0.14723,0.579,0.93601,0.89262,0.81818,0.91079,0.66739,1,0.98987,0.995,0.97131,1.10876,0.13472,0.10689,0.69051,1.00313,0.0010298,0.0010298,0.0010298
51,726.724,0.99936,0.29586,0.0928,0.56765,0.95844,0.90785,0.89667,0.94233,0.69247,1,0.98728,0.995,0.98323,1.09652,0.13339,0.11436,0.71531,1.03684,0.00101,0.00101,0.00101
52,740.399,0.90405,0.21983,0.11935,0.55751,0.95741,0.90584,0.90909,0.93009,0.69347,0.99857,1,0.995,0.98589,1.08172,0.14558,0.113,0.6945,1.02064,0.0009902,0.0009902,0.0009902
53,760.69,0.97935,0.40094,0.18847,0.59271,0.95272,0.84452,0.9884,0.94843,0.70007,0.99728,1,0.995,0.99034,1.08753,0.13771,0.11506,0.66481,1.02186,0.0009704,0.0009704,0.0009704
54,780.006,0.99061,0.32505,0.10617,0.61639,0.95575,0.90818,0.89995,0.95051,0.71236,1,0.99064,0.995,0.98643,1.05185,0.14927,0.12131,0.61164,0.98294,0.0009506,0.0009506,0.0009506
55,791.355,1.01308,0.2748,0.13468,0.57385,0.97019,0.90825,0.90066,0.96282,0.75345,1,0.99086,0.995,0.995,0.96852,0.12761,0.11905,0.63101,0.95729,0.0009308,0.0009308,0.0009308
56,804.723,0.87032,0.22335,0.1144,0.52239,0.94247,0.9027,0.90909,0.95464,0.73694,0.99365,1,0.995,0.995,0.94803,0.11056,0.11784,0.58378,0.94836,0.000911,0.000911,0.000911
57,824.257,1.02609,0.35184,0.12445,0.58443,0.99939,0.9037,0.90909,0.93578,0.71882,0.99507,1,0.995,0.995,1.01315,0.1295,0.12917,0.60268,0.99152,0.0008912,0.0008912,0.0008912
58,834.901,0.87754,0.18529,0.10488,0.52971,0.91798,0.90607,0.90909,0.89823,0.66133,0.99865,1,0.995,0.98426,1.12553,0.132,0.11724,0.61979,1.03645,0.0008714,0.0008714,0.0008714
59,845.772,0.94825,0.24052,0.10338,0.54493,0.92167,0.90249,0.90909,0.93009,0.69584,0.99408,1,0.995,0.98475,1.12242,0.12925,0.10226,0.61915,0.98721,0.0008516,0.0008516,0.0008516
60,856.446,0.86101,0.23954,0.12525,0.50989,0.94403,0.9002,0.90909,0.91844,0.64798,0.99107,1,0.995,0.98196,1.12063,0.16069,0.07764,0.6612,0.97517,0.0008318,0.0008318,0.0008318
61,875.498,0.9347,0.24645,0.11744,0.53477,0.91278,0.90017,0.90909,0.90142,0.66235,0.99098,1,0.995,0.98801,1.08073,0.15763,0.07459,0.69462,0.96733,0.000812,0.000812,0.000812
62,886.335,0.9279,0.24938,0.14422,0.51681,0.95462,0.9008,0.90909,0.83542,0.65265,0.99158,1,0.995,0.98645,1.11432,0.13711,0.08696,0.65773,1.07795,0.0007922,0.0007922,0.0007922
63,897.249,0.93973,0.25585,0.11574,0.52677,0.93565,0.9016,0.90909,0.83729,0.63821,0.99219,1,0.995,0.995,1.11359,0.14055,0.08524,0.68287,1.07686,0.0007724,0.0007724,0.0007724
64,908.116,0.90648,0.28586,0.11726,0.51707,0.92247,0.90195,0.90909,0.90208,0.65292,0.99253,1,0.995,0.995,1.0933,0.13714,0.07563,0.67223,0.98681,0.0007526,0.0007526,0.0007526
65,918.993,0.85613,0.19513,0.11977,0.50778,0.9441,0.90234,0.90909,0.89736,0.66788,0.99298,1,0.995,0.97609,1.12405,0.15059,0.06553,0.64946,0.99076,0.0007328,0.0007328,0.0007328
66,929.83,0.78883,0.16967,0.05765,0.47423,0.90814,0.91587,0.9905,0.9275,0.68065,0.99255,1,0.995,0.98825,1.09042,0.12257,0.05839,0.60492,0.97643,0.000713,0.000713,0.000713
67,940.615,0.87898,0.21325,0.08188,0.49625,0.89755,0.91646,0.99758,0.935,0.69758,0.98932,1,0.995,0.989,1.0538,0.12009,0.06242,0.58454,0.97419,0.0006932,0.0006932,0.0006932
68,951.266,0.84323,0.20983,0.16928,0.52299,0.96308,0.91293,1,0.9575,0.69387,0.98598,1,0.995,0.99178,1.0479,0.12618,0.0716,0.61114,0.98691,0.0006734,0.0006734,0.0006734
69,961.826,0.86884,0.19901,0.07554,0.49409,0.9206,0.9085,1,0.965,0.69902,1,0.9944,0.995,0.99225,1.07576,0.11861,0.08304,0.618,0.99418,0.0006536,0.0006536,0.0006536
70,974.313,0.81793,0.21971,0.10637,0.4842,0.91997,0.90027,0.90909,0.95935,0.72761,0.99111,1,0.995,0.995,1.11506,0.10184,0.08417,0.60267,0.98347,0.0006338,0.0006338,0.0006338
71,986.634,0.92322,0.15691,0.1401,0.51661,0.93144,0.89911,0.90909,0.95117,0.72035,0.9896,1,0.995,0.995,1.06633,0.09922,0.08331,0.61665,0.96448,0.000614,0.000614,0.000614
72,999.024,0.82618,0.23669,0.05965,0.4673,0.9005,0.89778,0.90909,0.95117,0.7047,0.98821,1,0.995,0.98809,1.06483,0.11335,0.11242,0.59004,0.97309,0.0005942,0.0005942,0.0005942
73,1012.68,0.89579,0.26505,0.11664,0.53143,0.90594,0.89893,0.90909,0.93415,0.67389,0.99057,1,0.995,0.995,1.15121,0.11425,0.12274,0.58505,1.08137,0.0005744,0.0005744,0.0005744
74,1023.41,0.89207,0.20719,0.06967,0.50202,0.92445,0.90719,0.89004,0.90321,0.66652,1,0.98095,0.995,0.995,1.27074,0.10457,0.1395,0.57148,1.25893,0.0005546,0.0005546,0.0005546
75,1034.34,0.89907,0.20404,0.14505,0.54281,0.93117,0.90795,0.89772,0.89503,0.66554,1,0.98725,0.995,0.995,1.28807,0.10269,0.13374,0.57114,1.27294,0.0005348,0.0005348,0.0005348
